ppm,x=0.3 xPbO.(1-x)B2O3
6687.9195, 0.000000
6687.5550, 0.000000
6687.1904, 0.000000
6686.8259, 0.000000
6686.4613, 0.000000
6686.0968, 0.000000
6685.7323, 0.000000
6685.3677, 0.000000
6685.0032, 0.000000
6684.6387, 0.000000
6684.2741, 0.000000
6683.9096, 0.000000
6683.5450, 0.000000
6683.1805, 0.000000
6682.8160, 0.000000
6682.4514, 0.000000
6682.0869, 0.000000
6681.7224, 0.000000
6681.3578, 0.000000
6680.9933, 0.000000
6680.6287, 0.000000
6680.2642, 0.000000
6679.8997, 0.000000
6679.5351, 0.000000
6679.1706, 0.000000
6678.8061, 0.000000
6678.4415, 0.000000
6678.0770, 0.000000
6677.7124, 0.000000
6677.3479, 0.000000
6676.9834, 0.000000
6676.6188, 0.000000
6676.2543, 0.000000
6675.8898, 0.000000
6675.5252, 0.000000
6675.1607, 0.000000
6674.7961, 0.000000
6674.4316, 0.000000
6674.0671, 0.000000
6673.7025, 0.000000
6673.3380, 0.000000
6672.9735, 0.000000
6672.6089, 0.000000
6672.2444, 0.000000
6671.8798, 0.000000
6671.5153, 0.000000
6671.1508, 0.000000
6670.7862, 0.000000
6670.4217, 0.000000
6670.0572, 0.000000
6669.6926, 0.000000
6669.3281, 0.000000
6668.9635, 0.000000
6668.5990, 0.000000
6668.2345, 0.000000
6667.8699, 0.000000
6667.5054, 0.000000
6667.1409, 0.000000
6666.7763, 0.000000
6666.4118, 0.000000
6666.0472, 0.000000
6665.6827, 0.000000
6665.3182, 0.000000
6664.9536, 0.000000
6664.5891, 0.000000
6664.2246, 0.000000
6663.8600, 0.000000
6663.4955, 0.000000
6663.1309, 0.000000
6662.7664, 0.000000
6662.4019, 0.000000
6662.0373, 0.000000
6661.6728, 0.000000
6661.3083, 0.000000
6660.9437, 0.000000
6660.5792, 0.000000
6660.2146, 0.000000
6659.8501, 0.000000
6659.4856, 0.000000
6659.1210, 0.000000
6658.7565, 0.000000
6658.3920, 0.000000
6658.0274, 0.000000
6657.6629, 0.000000
6657.2983, 0.000000
6656.9338, 0.000000
6656.5693, 0.000000
6656.2047, 0.000000
6655.8402, 0.000000
6655.4757, 0.000000
6655.1111, 0.000000
6654.7466, 0.000000
6654.3820, 0.000000
6654.0175, 0.000000
6653.6530, 0.000000
6653.2884, 0.000000
6652.9239, 0.000000
6652.5594, 0.000000
6652.1948, 0.000000
6651.8303, 0.000000
6651.4657, 0.000000
6651.1012, 0.000000
6650.7367, 0.000000
6650.3721, 0.000000
6650.0076, 0.000000
6649.6431, 0.000000
6649.2785, 0.000000
6648.9140, 0.000000
6648.5494, 0.000000
6648.1849, 0.000000
6647.8204, 0.000000
6647.4558, 0.000000
6647.0913, 0.000000
6646.7268, 0.000000
6646.3622, 0.000000
6645.9977, 0.000000
6645.6331, 0.000000
6645.2686, 0.000000
6644.9041, 0.000000
6644.5395, 0.000000
6644.1750, 0.000000
6643.8105, 0.000000
6643.4459, 0.000000
6643.0814, 0.000000
6642.7168, 0.000000
6642.3523, 0.000000
6641.9878, 0.000000
6641.6232, 0.000000
6641.2587, 0.000000
6640.8942, 0.000000
6640.5296, 0.000000
6640.1651, 0.000000
6639.8005, 0.000000
6639.4360, 0.000000
6639.0715, 0.000000
6638.7069, 0.000000
6638.3424, 0.000000
6637.9779, 0.000000
6637.6133, 0.000000
6637.2488, 0.000000
6636.8842, 0.000000
6636.5197, 0.000000
6636.1552, 0.000000
6635.7906, 0.000000
6635.4261, 0.000000
6635.0616, 0.000000
6634.6970, 0.000000
6634.3325, 0.000000
6633.9679, 0.000000
6633.6034, 0.000000
6633.2389, 0.000000
6632.8743, 0.000000
6632.5098, 0.000000
6632.1453, 0.000000
6631.7807, 0.000000
6631.4162, 0.000000
6631.0516, 0.000000
6630.6871, 0.000000
6630.3226, 0.000000
6629.9580, 0.000000
6629.5935, 0.000000
6629.2290, 0.000000
6628.8644, 0.000000
6628.4999, 0.000000
6628.1353, 0.000000
6627.7708, 0.000000
6627.4063, 0.000000
6627.0417, 0.000000
6626.6772, 0.000000
6626.3127, 0.000000
6625.9481, 0.000000
6625.5836, 0.000000
6625.2190, 0.000000
6624.8545, 0.000000
6624.4900, 0.000000
6624.1254, 0.000000
6623.7609, 0.000000
6623.3964, 0.000000
6623.0318, 0.000000
6622.6673, 0.000000
6622.3027, 0.000000
6621.9382, 0.000000
6621.5737, 0.000000
6621.2091, 0.000000
6620.8446, 0.000000
6620.4801, 0.000000
6620.1155, 0.000000
6619.7510, 0.000000
6619.3864, 0.000000
6619.0219, 0.000000
6618.6574, 0.000000
6618.2928, 0.000000
6617.9283, 0.000000
6617.5638, 0.000000
6617.1992, 0.000000
6616.8347, 0.000000
6616.4701, 0.000000
6616.1056, 0.000000
6615.7411, 0.000000
6615.3765, 0.000000
6615.0120, 0.000000
6614.6475, 0.000000
6614.2829, 0.000000
6613.9184, 0.000000
6613.5538, 0.000000
6613.1893, 0.000000
6612.8248, 0.000000
6612.4602, 0.000000
6612.0957, 0.000000
6611.7312, 0.000000
6611.3666, 0.000000
6611.0021, 0.000000
6610.6375, 0.000000
6610.2730, 0.000000
6609.9085, 0.000000
6609.5439, 0.000000
6609.1794, 0.000000
6608.8149, 0.000000
6608.4503, 0.000000
6608.0858, 0.000000
6607.7212, 0.000000
6607.3567, 0.000000
6606.9922, 0.000000
6606.6276, 0.000000
6606.2631, 0.000000
6605.8985, 0.000000
6605.5340, 0.000000
6605.1695, 0.000000
6604.8049, 0.000000
6604.4404, 0.000000
6604.0759, 0.000000
6603.7113, 0.000000
6603.3468, 0.000000
6602.9822, 0.000000
6602.6177, 0.000000
6602.2532, 0.000000
6601.8886, 0.000000
6601.5241, 0.000000
6601.1596, 0.000000
6600.7950, 0.000000
6600.4305, 0.000000
6600.0659, 0.000000
6599.7014, 0.000000
6599.3369, 0.000000
6598.9723, 0.000000
6598.6078, 0.000000
6598.2433, 0.000000
6597.8787, 0.000000
6597.5142, 0.000000
6597.1496, 0.000000
6596.7851, 0.000000
6596.4206, 0.000000
6596.0560, 0.000000
6595.6915, 0.000000
6595.3270, 0.000000
6594.9624, 0.000000
6594.5979, 0.000000
6594.2333, 0.000000
6593.8688, 0.000000
6593.5043, 0.000000
6593.1397, 0.000000
6592.7752, 0.000000
6592.4107, 0.000000
6592.0461, 0.000000
6591.6816, 0.000000
6591.3170, 0.000000
6590.9525, 0.000000
6590.5880, 0.000000
6590.2234, 0.000000
6589.8589, 0.000000
6589.4944, 0.000000
6589.1298, 0.000000
6588.7653, 0.000000
6588.4007, 0.000000
6588.0362, 0.000000
6587.6717, 0.000000
6587.3071, 0.000000
6586.9426, 0.000000
6586.5781, 0.000000
6586.2135, 0.000000
6585.8490, 0.000000
6585.4844, 0.000000
6585.1199, 0.000000
6584.7554, 0.000000
6584.3908, 0.000000
6584.0263, 0.000000
6583.6618, 0.000000
6583.2972, 0.000000
6582.9327, 0.000000
6582.5681, 0.000000
6582.2036, 0.000000
6581.8391, 0.000000
6581.4745, 0.000000
6581.1100, 0.000000
6580.7455, 0.000000
6580.3809, 0.000000
6580.0164, 0.000000
6579.6518, 0.000000
6579.2873, 0.000000
6578.9228, 0.000000
6578.5582, 0.000000
6578.1937, 0.000000
6577.8292, 0.000000
6577.4646, 0.000000
6577.1001, 0.000000
6576.7355, 0.000000
6576.3710, 0.000000
6576.0065, 0.000000
6575.6419, 0.000000
6575.2774, 0.000000
6574.9129, 0.000000
6574.5483, 0.000000
6574.1838, 0.000000
6573.8192, 0.000000
6573.4547, 0.000000
6573.0902, 0.000000
6572.7256, 0.000000
6572.3611, 0.000000
6571.9966, 0.000000
6571.6320, 0.000000
6571.2675, 0.000000
6570.9029, 0.000000
6570.5384, 0.000000
6570.1739, 0.000000
6569.8093, 0.000000
6569.4448, 0.000000
6569.0803, 0.000000
6568.7157, 0.000000
6568.3512, 0.000000
6567.9866, 0.000000
6567.6221, 0.000000
6567.2576, 0.000000
6566.8930, 0.000000
6566.5285, 0.000000
6566.1640, 0.000000
6565.7994, 0.000000
6565.4349, 0.000000
6565.0703, 0.000000
6564.7058, 0.000000
6564.3413, 0.000000
6563.9767, 0.000000
6563.6122, 0.000000
6563.2477, 0.000000
6562.8831, 0.000000
6562.5186, 0.000000
6562.1540, 0.000000
6561.7895, 0.000000
6561.4250, 0.000000
6561.0604, 0.000000
6560.6959, 0.000000
6560.3314, 0.000000
6559.9668, 0.000000
6559.6023, 0.000000
6559.2377, 0.000000
6558.8732, 0.000000
6558.5087, 0.000000
6558.1441, 0.000000
6557.7796, 0.000000
6557.4151, 0.000000
6557.0505, 0.000000
6556.6860, 0.000000
6556.3214, 0.000000
6555.9569, 0.000000
6555.5924, 0.000000
6555.2278, 0.000000
6554.8633, 0.000000
6554.4988, 0.000000
6554.1342, 0.000000
6553.7697, 0.000000
6553.4051, 0.000000
6553.0406, 0.000000
6552.6761, 0.000000
6552.3115, 0.000000
6551.9470, 0.000000
6551.5825, 0.000000
6551.2179, 0.000000
6550.8534, 0.000000
6550.4888, 0.000000
6550.1243, 0.000000
6549.7598, 0.000000
6549.3952, 0.000000
6549.0307, 0.000000
6548.6662, 0.000000
6548.3016, 0.000000
6547.9371, 0.000000
6547.5725, 0.000000
